"Abrangência";"Partido";"Sexo";"Faixa Etária";"Eleitores";"%";
"Brasil";"AVANTE";"FEMININO";"16 anos";"1";"0,000"
"Brasil";"AVANTE";"FEMININO";"17 anos";"10";"0,000"
"Brasil";"AVANTE";"FEMININO";"18 a 20 anos";"331";"0,002"
"Brasil";"AVANTE";"FEMININO";"21 a 24 anos";"1.779";"0,011"
"Brasil";"AVANTE";"FEMININO";"25 a 34 anos";"11.878";"0,071"
"Brasil";"AVANTE";"FEMININO";"35 a 44 anos";"19.551";"0,116"
"Brasil";"AVANTE";"FEMININO";"45 a 59 anos";"29.566";"0,176"
"Brasil";"AVANTE";"FEMININO";"60 a 69 anos";"12.184";"0,073"
"Brasil";"AVANTE";"FEMININO";"70 a 79 anos";"5.657";"0,034"
"Brasil";"AVANTE";"FEMININO";"Superior a 79 anos";"3.076";"0,018"
"Brasil";"AVANTE";"MASCULINO";"17 anos";"4";"0,000"
"Brasil";"AVANTE";"MASCULINO";"18 a 20 anos";"336";"0,002"
"Brasil";"AVANTE";"MASCULINO";"21 a 24 anos";"1.950";"0,012"
"Brasil";"AVANTE";"MASCULINO";"25 a 34 anos";"14.239";"0,085"
"Brasil";"AVANTE";"MASCULINO";"35 a 44 anos";"24.633";"0,147"
"Brasil";"AVANTE";"MASCULINO";"45 a 59 anos";"36.978";"0,220"
"Brasil";"AVANTE";"MASCULINO";"60 a 69 anos";"14.477";"0,086"
"Brasil";"AVANTE";"MASCULINO";"70 a 79 anos";"6.626";"0,039"
"Brasil";"AVANTE";"MASCULINO";"Inválida";"1";"0,000"
"Brasil";"AVANTE";"MASCULINO";"Superior a 79 anos";"3.505";"0,021"
"Brasil";"AVANTE";"NÃO INFORMADO";"35 a 44 anos";"2";"0,000"
"Brasil";"AVANTE";"NÃO INFORMADO";"45 a 59 anos";"68";"0,000"
"Brasil";"AVANTE";"NÃO INFORMADO";"60 a 69 anos";"48";"0,000"
"Brasil";"AVANTE";"NÃO INFORMADO";"70 a 79 anos";"42";"0,000"
"Brasil";"AVANTE";"NÃO INFORMADO";"Superior a 79 anos";"28";"0,000"
"Brasil";"AVANTE";"Não informado (nulo)";"Não informada";"302";"0,002"
"Brasil";"DC";"FEMININO";"17 anos";"5";"0,000"
"Brasil";"DC";"FEMININO";"18 a 20 anos";"317";"0,002"
"Brasil";"DC";"FEMININO";"21 a 24 anos";"1.440";"0,009"
"Brasil";"DC";"FEMININO";"25 a 34 anos";"14.066";"0,084"
"Brasil";"DC";"FEMININO";"35 a 44 anos";"22.931";"0,137"
"Brasil";"DC";"FEMININO";"45 a 59 anos";"27.061";"0,161"
"Brasil";"DC";"FEMININO";"60 a 69 anos";"10.728";"0,064"
"Brasil";"DC";"FEMININO";"70 a 79 anos";"4.745";"0,028"
"Brasil";"DC";"FEMININO";"Inválida";"1";"0,000"
"Brasil";"DC";"FEMININO";"Superior a 79 anos";"2.055";"0,012"
"Brasil";"DC";"MASCULINO";"17 anos";"6";"0,000"
"Brasil";"DC";"MASCULINO";"18 a 20 anos";"354";"0,002"
"Brasil";"DC";"MASCULINO";"21 a 24 anos";"1.772";"0,011"
"Brasil";"DC";"MASCULINO";"25 a 34 anos";"16.093";"0,096"
"Brasil";"DC";"MASCULINO";"35 a 44 anos";"28.269";"0,168"
"Brasil";"DC";"MASCULINO";"45 a 59 anos";"34.506";"0,205"
"Brasil";"DC";"MASCULINO";"60 a 69 anos";"13.697";"0,082"
"Brasil";"DC";"MASCULINO";"70 a 79 anos";"6.055";"0,036"
"Brasil";"DC";"MASCULINO";"Inválida";"3";"0,000"
"Brasil";"DC";"MASCULINO";"Superior a 79 anos";"2.779";"0,017"
"Brasil";"DC";"NÃO INFORMADO";"45 a 59 anos";"51";"0,000"
"Brasil";"DC";"NÃO INFORMADO";"60 a 69 anos";"38";"0,000"
"Brasil";"DC";"NÃO INFORMADO";"70 a 79 anos";"28";"0,000"
"Brasil";"DC";"NÃO INFORMADO";"Superior a 79 anos";"18";"0,000"
"Brasil";"DC";"Não informado (nulo)";"Não informada";"300";"0,002"
"Brasil";"DEM";"FEMININO";"16 anos";"2";"0,000"
"Brasil";"DEM";"FEMININO";"17 anos";"13";"0,000"
"Brasil";"DEM";"FEMININO";"18 a 20 anos";"672";"0,004"
"Brasil";"DEM";"FEMININO";"21 a 24 anos";"3.393";"0,020"
"Brasil";"DEM";"FEMININO";"25 a 34 anos";"34.337";"0,204"
"Brasil";"DEM";"FEMININO";"35 a 44 anos";"85.525";"0,509"
"Brasil";"DEM";"FEMININO";"45 a 59 anos";"173.146";"1,031"
"Brasil";"DEM";"FEMININO";"60 a 69 anos";"92.664";"0,552"
"Brasil";"DEM";"FEMININO";"70 a 79 anos";"52.518";"0,313"
"Brasil";"DEM";"FEMININO";"Inválida";"11";"0,000"
"Brasil";"DEM";"FEMININO";"Superior a 79 anos";"33.161";"0,197"
"Brasil";"DEM";"MASCULINO";"16 anos";"2";"0,000"
"Brasil";"DEM";"MASCULINO";"17 anos";"19";"0,000"
"Brasil";"DEM";"MASCULINO";"18 a 20 anos";"857";"0,005"
"Brasil";"DEM";"MASCULINO";"21 a 24 anos";"4.321";"0,026"
"Brasil";"DEM";"MASCULINO";"25 a 34 anos";"42.497";"0,253"
"Brasil";"DEM";"MASCULINO";"35 a 44 anos";"105.411";"0,627"
"Brasil";"DEM";"MASCULINO";"45 a 59 anos";"208.440";"1,241"
"Brasil";"DEM";"MASCULINO";"60 a 69 anos";"119.158";"0,709"
"Brasil";"DEM";"MASCULINO";"70 a 79 anos";"74.529";"0,444"
"Brasil";"DEM";"MASCULINO";"Inválida";"13";"0,000"
"Brasil";"DEM";"MASCULINO";"Superior a 79 anos";"54.985";"0,327"
"Brasil";"DEM";"NÃO INFORMADO";"35 a 44 anos";"5";"0,000"
"Brasil";"DEM";"NÃO INFORMADO";"45 a 59 anos";"277";"0,002"
"Brasil";"DEM";"NÃO INFORMADO";"60 a 69 anos";"217";"0,001"
"Brasil";"DEM";"NÃO INFORMADO";"70 a 79 anos";"181";"0,001"
"Brasil";"DEM";"NÃO INFORMADO";"Superior a 79 anos";"203";"0,001"
"Brasil";"DEM";"Não informado (nulo)";"Não informada";"7.605";"0,045"
"Brasil";"MDB";"FEMININO";"16 anos";"2";"0,000"
"Brasil";"MDB";"FEMININO";"17 anos";"70";"0,000"
"Brasil";"MDB";"FEMININO";"18 a 20 anos";"2.201";"0,013"
"Brasil";"MDB";"FEMININO";"21 a 24 anos";"9.978";"0,059"
"Brasil";"MDB";"FEMININO";"25 a 34 anos";"81.453";"0,485"
"Brasil";"MDB";"FEMININO";"35 a 44 anos";"143.027";"0,851"
"Brasil";"MDB";"FEMININO";"45 a 59 anos";"370.431";"2,205"
"Brasil";"MDB";"FEMININO";"60 a 69 anos";"242.592";"1,444"
"Brasil";"MDB";"FEMININO";"70 a 79 anos";"135.819";"0,808"
"Brasil";"MDB";"FEMININO";"Inválida";"16";"0,000"
"Brasil";"MDB";"FEMININO";"Superior a 79 anos";"90.384";"0,538"
"Brasil";"MDB";"MASCULINO";"16 anos";"9";"0,000"
"Brasil";"MDB";"MASCULINO";"17 anos";"75";"0,000"
"Brasil";"MDB";"MASCULINO";"18 a 20 anos";"2.384";"0,014"
"Brasil";"MDB";"MASCULINO";"21 a 24 anos";"11.685";"0,070"
"Brasil";"MDB";"MASCULINO";"25 a 34 anos";"94.593";"0,563"
"Brasil";"MDB";"MASCULINO";"35 a 44 anos";"174.791";"1,040"
"Brasil";"MDB";"MASCULINO";"45 a 59 anos";"434.522";"2,587"
"Brasil";"MDB";"MASCULINO";"60 a 69 anos";"292.212";"1,739"
"Brasil";"MDB";"MASCULINO";"70 a 79 anos";"174.189";"1,037"
"Brasil";"MDB";"MASCULINO";"Inválida";"28";"0,000"
"Brasil";"MDB";"MASCULINO";"Superior a 79 anos";"127.587";"0,759"
"Brasil";"MDB";"NÃO INFORMADO";"35 a 44 anos";"7";"0,000"
"Brasil";"MDB";"NÃO INFORMADO";"45 a 59 anos";"736";"0,004"
"Brasil";"MDB";"NÃO INFORMADO";"60 a 69 anos";"817";"0,005"
"Brasil";"MDB";"NÃO INFORMADO";"70 a 79 anos";"700";"0,004"
"Brasil";"MDB";"NÃO INFORMADO";"Superior a 79 anos";"811";"0,005"
"Brasil";"MDB";"Não informado (nulo)";"Não informada";"3.428";"0,020"
"Brasil";"NOVO";"FEMININO";"17 anos";"5";"0,000"
"Brasil";"NOVO";"FEMININO";"18 a 20 anos";"14";"0,000"
"Brasil";"NOVO";"FEMININO";"21 a 24 anos";"54";"0,000"
"Brasil";"NOVO";"FEMININO";"25 a 34 anos";"521";"0,003"
"Brasil";"NOVO";"FEMININO";"35 a 44 anos";"713";"0,004"
"Brasil";"NOVO";"FEMININO";"45 a 59 anos";"941";"0,006"
"Brasil";"NOVO";"FEMININO";"60 a 69 anos";"398";"0,002"
"Brasil";"NOVO";"FEMININO";"70 a 79 anos";"106";"0,001"
"Brasil";"NOVO";"FEMININO";"Superior a 79 anos";"28";"0,000"
"Brasil";"NOVO";"MASCULINO";"16 anos";"3";"0,000"
"Brasil";"NOVO";"MASCULINO";"17 anos";"5";"0,000"
"Brasil";"NOVO";"MASCULINO";"18 a 20 anos";"100";"0,001"
"Brasil";"NOVO";"MASCULINO";"21 a 24 anos";"399";"0,002"
"Brasil";"NOVO";"MASCULINO";"25 a 34 anos";"4.177";"0,025"
"Brasil";"NOVO";"MASCULINO";"35 a 44 anos";"5.294";"0,032"
"Brasil";"NOVO";"MASCULINO";"45 a 59 anos";"4.293";"0,026"
"Brasil";"NOVO";"MASCULINO";"60 a 69 anos";"1.475";"0,009"
"Brasil";"NOVO";"MASCULINO";"70 a 79 anos";"444";"0,003"
"Brasil";"NOVO";"MASCULINO";"Superior a 79 anos";"53";"0,000"
"Brasil";"NOVO";"NÃO INFORMADO";"45 a 59 anos";"1";"0,000"
"Brasil";"NOVO";"NÃO INFORMADO";"60 a 69 anos";"2";"0,000"
"Brasil";"PATRI";"FEMININO";"16 anos";"1";"0,000"
"Brasil";"PATRI";"FEMININO";"17 anos";"16";"0,000"
"Brasil";"PATRI";"FEMININO";"18 a 20 anos";"696";"0,004"
"Brasil";"PATRI";"FEMININO";"21 a 24 anos";"2.780";"0,017"
"Brasil";"PATRI";"FEMININO";"25 a 34 anos";"7.722";"0,046"
"Brasil";"PATRI";"FEMININO";"35 a 44 anos";"8.246";"0,049"
"Brasil";"PATRI";"FEMININO";"45 a 59 anos";"8.699";"0,052"
"Brasil";"PATRI";"FEMININO";"60 a 69 anos";"2.601";"0,015"
"Brasil";"PATRI";"FEMININO";"70 a 79 anos";"741";"0,004"
"Brasil";"PATRI";"FEMININO";"Inválida";"1";"0,000"
"Brasil";"PATRI";"FEMININO";"Superior a 79 anos";"160";"0,001"
"Brasil";"PATRI";"MASCULINO";"16 anos";"6";"0,000"
"Brasil";"PATRI";"MASCULINO";"17 anos";"21";"0,000"
"Brasil";"PATRI";"MASCULINO";"18 a 20 anos";"859";"0,005"
"Brasil";"PATRI";"MASCULINO";"21 a 24 anos";"3.256";"0,019"
"Brasil";"PATRI";"MASCULINO";"25 a 34 anos";"10.547";"0,063"
"Brasil";"PATRI";"MASCULINO";"35 a 44 anos";"12.882";"0,077"
"Brasil";"PATRI";"MASCULINO";"45 a 59 anos";"14.742";"0,088"
"Brasil";"PATRI";"MASCULINO";"60 a 69 anos";"4.346";"0,026"
"Brasil";"PATRI";"MASCULINO";"70 a 79 anos";"1.212";"0,007"
"Brasil";"PATRI";"MASCULINO";"Inválida";"2";"0,000"
"Brasil";"PATRI";"MASCULINO";"Superior a 79 anos";"243";"0,001"
"Brasil";"PATRI";"NÃO INFORMADO";"45 a 59 anos";"14";"0,000"
"Brasil";"PATRI";"NÃO INFORMADO";"60 a 69 anos";"6";"0,000"
"Brasil";"PATRI";"NÃO INFORMADO";"70 a 79 anos";"3";"0,000"
"Brasil";"PATRI";"NÃO INFORMADO";"Superior a 79 anos";"1";"0,000"
"Brasil";"PC DO B";"FEMININO";"17 anos";"22";"0,000"
"Brasil";"PC DO B";"FEMININO";"18 a 20 anos";"879";"0,005"
"Brasil";"PC DO B";"FEMININO";"21 a 24 anos";"4.134";"0,025"
"Brasil";"PC DO B";"FEMININO";"25 a 34 anos";"29.836";"0,178"
"Brasil";"PC DO B";"FEMININO";"35 a 44 anos";"40.906";"0,243"
"Brasil";"PC DO B";"FEMININO";"45 a 59 anos";"61.051";"0,363"
"Brasil";"PC DO B";"FEMININO";"60 a 69 anos";"24.758";"0,147"
"Brasil";"PC DO B";"FEMININO";"70 a 79 anos";"10.849";"0,065"
"Brasil";"PC DO B";"FEMININO";"Inválida";"3";"0,000"
"Brasil";"PC DO B";"FEMININO";"Superior a 79 anos";"5.268";"0,031"
"Brasil";"PC DO B";"MASCULINO";"16 anos";"3";"0,000"
"Brasil";"PC DO B";"MASCULINO";"17 anos";"33";"0,000"
"Brasil";"PC DO B";"MASCULINO";"18 a 20 anos";"893";"0,005"
"Brasil";"PC DO B";"MASCULINO";"21 a 24 anos";"4.522";"0,027"
"Brasil";"PC DO B";"MASCULINO";"25 a 34 anos";"35.998";"0,214"
"Brasil";"PC DO B";"MASCULINO";"35 a 44 anos";"53.886";"0,321"
"Brasil";"PC DO B";"MASCULINO";"45 a 59 anos";"77.186";"0,459"
"Brasil";"PC DO B";"MASCULINO";"60 a 69 anos";"29.039";"0,173"
"Brasil";"PC DO B";"MASCULINO";"70 a 79 anos";"11.585";"0,069"
"Brasil";"PC DO B";"MASCULINO";"Inválida";"7";"0,000"
"Brasil";"PC DO B";"MASCULINO";"Superior a 79 anos";"5.320";"0,032"
"Brasil";"PC DO B";"NÃO INFORMADO";"35 a 44 anos";"3";"0,000"
"Brasil";"PC DO B";"NÃO INFORMADO";"45 a 59 anos";"90";"0,001"
"Brasil";"PC DO B";"NÃO INFORMADO";"60 a 69 anos";"76";"0,000"
"Brasil";"PC DO B";"NÃO INFORMADO";"70 a 79 anos";"61";"0,000"
"Brasil";"PC DO B";"NÃO INFORMADO";"Superior a 79 anos";"44";"0,000"
"Brasil";"PC DO B";"Não informado (nulo)";"Não informada";"886";"0,005"
"Brasil";"PCB";"FEMININO";"18 a 20 anos";"4";"0,000"
"Brasil";"PCB";"FEMININO";"21 a 24 anos";"26";"0,000"
"Brasil";"PCB";"FEMININO";"25 a 34 anos";"635";"0,004"
"Brasil";"PCB";"FEMININO";"35 a 44 anos";"1.339";"0,008"
"Brasil";"PCB";"FEMININO";"45 a 59 anos";"2.554";"0,015"
"Brasil";"PCB";"FEMININO";"60 a 69 anos";"1.071";"0,006"
"Brasil";"PCB";"FEMININO";"70 a 79 anos";"561";"0,003"
"Brasil";"PCB";"FEMININO";"Superior a 79 anos";"390";"0,002"
"Brasil";"PCB";"MASCULINO";"18 a 20 anos";"4";"0,000"
"Brasil";"PCB";"MASCULINO";"21 a 24 anos";"42";"0,000"
"Brasil";"PCB";"MASCULINO";"25 a 34 anos";"820";"0,005"
"Brasil";"PCB";"MASCULINO";"35 a 44 anos";"1.940";"0,012"
"Brasil";"PCB";"MASCULINO";"45 a 59 anos";"3.007";"0,018"
"Brasil";"PCB";"MASCULINO";"60 a 69 anos";"1.189";"0,007"
"Brasil";"PCB";"MASCULINO";"70 a 79 anos";"605";"0,004"
"Brasil";"PCB";"MASCULINO";"Inválida";"1";"0,000"
"Brasil";"PCB";"MASCULINO";"Superior a 79 anos";"408";"0,002"
"Brasil";"PCB";"NÃO INFORMADO";"45 a 59 anos";"4";"0,000"
"Brasil";"PCB";"NÃO INFORMADO";"60 a 69 anos";"2";"0,000"
"Brasil";"PCB";"NÃO INFORMADO";"70 a 79 anos";"4";"0,000"
"Brasil";"PCB";"Não informado (nulo)";"Não informada";"112";"0,001"
"Brasil";"PCO";"FEMININO";"16 anos";"1";"0,000"
"Brasil";"PCO";"FEMININO";"18 a 20 anos";"29";"0,000"
"Brasil";"PCO";"FEMININO";"21 a 24 anos";"26";"0,000"
"Brasil";"PCO";"FEMININO";"25 a 34 anos";"161";"0,001"
"Brasil";"PCO";"FEMININO";"35 a 44 anos";"396";"0,002"
"Brasil";"PCO";"FEMININO";"45 a 59 anos";"507";"0,003"
"Brasil";"PCO";"FEMININO";"60 a 69 anos";"231";"0,001"
"Brasil";"PCO";"FEMININO";"70 a 79 anos";"83";"0,000"
"Brasil";"PCO";"FEMININO";"Superior a 79 anos";"37";"0,000"
"Brasil";"PCO";"MASCULINO";"16 anos";"1";"0,000"
"Brasil";"PCO";"MASCULINO";"17 anos";"4";"0,000"
"Brasil";"PCO";"MASCULINO";"18 a 20 anos";"46";"0,000"
"Brasil";"PCO";"MASCULINO";"21 a 24 anos";"78";"0,000"
"Brasil";"PCO";"MASCULINO";"25 a 34 anos";"319";"0,002"
"Brasil";"PCO";"MASCULINO";"35 a 44 anos";"655";"0,004"
"Brasil";"PCO";"MASCULINO";"45 a 59 anos";"757";"0,005"
"Brasil";"PCO";"MASCULINO";"60 a 69 anos";"287";"0,002"
"Brasil";"PCO";"MASCULINO";"70 a 79 anos";"88";"0,001"
"Brasil";"PCO";"MASCULINO";"Superior a 79 anos";"30";"0,000"
"Brasil";"PCO";"NÃO INFORMADO";"45 a 59 anos";"1";"0,000"
"Brasil";"PCO";"NÃO INFORMADO";"60 a 69 anos";"1";"0,000"
"Brasil";"PDT";"FEMININO";"16 anos";"7";"0,000"
"Brasil";"PDT";"FEMININO";"17 anos";"47";"0,000"
"Brasil";"PDT";"FEMININO";"18 a 20 anos";"1.288";"0,008"
"Brasil";"PDT";"FEMININO";"21 a 24 anos";"6.148";"0,037"
"Brasil";"PDT";"FEMININO";"25 a 34 anos";"51.961";"0,309"
"Brasil";"PDT";"FEMININO";"35 a 44 anos";"87.763";"0,522"
"Brasil";"PDT";"FEMININO";"45 a 59 anos";"197.776";"1,177"
"Brasil";"PDT";"FEMININO";"60 a 69 anos";"111.568";"0,664"
"Brasil";"PDT";"FEMININO";"70 a 79 anos";"60.393";"0,359"
"Brasil";"PDT";"FEMININO";"Inválida";"6";"0,000"
"Brasil";"PDT";"FEMININO";"Superior a 79 anos";"40.368";"0,240"
"Brasil";"PDT";"MASCULINO";"16 anos";"2";"0,000"
"Brasil";"PDT";"MASCULINO";"17 anos";"42";"0,000"
"Brasil";"PDT";"MASCULINO";"18 a 20 anos";"1.412";"0,008"
"Brasil";"PDT";"MASCULINO";"21 a 24 anos";"6.935";"0,041"
"Brasil";"PDT";"MASCULINO";"25 a 34 anos";"60.183";"0,358"
"Brasil";"PDT";"MASCULINO";"35 a 44 anos";"109.076";"0,649"
"Brasil";"PDT";"MASCULINO";"45 a 59 anos";"250.954";"1,494"
"Brasil";"PDT";"MASCULINO";"60 a 69 anos";"142.559";"0,849"
"Brasil";"PDT";"MASCULINO";"70 a 79 anos";"74.986";"0,446"
"Brasil";"PDT";"MASCULINO";"Inválida";"11";"0,000"
"Brasil";"PDT";"MASCULINO";"Superior a 79 anos";"50.392";"0,300"
"Brasil";"PDT";"NÃO INFORMADO";"35 a 44 anos";"5";"0,000"
"Brasil";"PDT";"NÃO INFORMADO";"45 a 59 anos";"400";"0,002"
"Brasil";"PDT";"NÃO INFORMADO";"60 a 69 anos";"385";"0,002"
"Brasil";"PDT";"NÃO INFORMADO";"70 a 79 anos";"276";"0,002"
"Brasil";"PDT";"NÃO INFORMADO";"Superior a 79 anos";"305";"0,002"
"Brasil";"PDT";"Não informado (nulo)";"Não informada";"1.832";"0,011"
"Brasil";"PHS";"FEMININO";"17 anos";"12";"0,000"
"Brasil";"PHS";"FEMININO";"18 a 20 anos";"901";"0,005"
"Brasil";"PHS";"FEMININO";"21 a 24 anos";"3.892";"0,023"
"Brasil";"PHS";"FEMININO";"25 a 34 anos";"18.124";"0,108"
"Brasil";"PHS";"FEMININO";"35 a 44 anos";"25.286";"0,151"
"Brasil";"PHS";"FEMININO";"45 a 59 anos";"28.998";"0,173"
"Brasil";"PHS";"FEMININO";"60 a 69 anos";"11.024";"0,066"
"Brasil";"PHS";"FEMININO";"70 a 79 anos";"4.721";"0,028"
"Brasil";"PHS";"FEMININO";"Inválida";"2";"0,000"
"Brasil";"PHS";"FEMININO";"Superior a 79 anos";"1.852";"0,011"
"Brasil";"PHS";"MASCULINO";"16 anos";"1";"0,000"
"Brasil";"PHS";"MASCULINO";"17 anos";"16";"0,000"
"Brasil";"PHS";"MASCULINO";"18 a 20 anos";"951";"0,006"
"Brasil";"PHS";"MASCULINO";"21 a 24 anos";"4.431";"0,026"
"Brasil";"PHS";"MASCULINO";"25 a 34 anos";"21.347";"0,127"
"Brasil";"PHS";"MASCULINO";"35 a 44 anos";"31.846";"0,190"
"Brasil";"PHS";"MASCULINO";"45 a 59 anos";"38.735";"0,231"
"Brasil";"PHS";"MASCULINO";"60 a 69 anos";"14.470";"0,086"
"Brasil";"PHS";"MASCULINO";"70 a 79 anos";"5.889";"0,035"
"Brasil";"PHS";"MASCULINO";"Inválida";"1";"0,000"
"Brasil";"PHS";"MASCULINO";"Superior a 79 anos";"2.240";"0,013"
"Brasil";"PHS";"NÃO INFORMADO";"45 a 59 anos";"44";"0,000"
"Brasil";"PHS";"NÃO INFORMADO";"60 a 69 anos";"28";"0,000"
"Brasil";"PHS";"NÃO INFORMADO";"70 a 79 anos";"23";"0,000"
"Brasil";"PHS";"NÃO INFORMADO";"Superior a 79 anos";"9";"0,000"
"Brasil";"PHS";"Não informado (nulo)";"Não informada";"330";"0,002"
"Brasil";"PMB";"FEMININO";"16 anos";"1";"0,000"
"Brasil";"PMB";"FEMININO";"17 anos";"17";"0,000"
"Brasil";"PMB";"FEMININO";"18 a 20 anos";"781";"0,005"
"Brasil";"PMB";"FEMININO";"21 a 24 anos";"2.042";"0,012"
"Brasil";"PMB";"FEMININO";"25 a 34 anos";"5.690";"0,034"
"Brasil";"PMB";"FEMININO";"35 a 44 anos";"6.010";"0,036"
"Brasil";"PMB";"FEMININO";"45 a 59 anos";"6.485";"0,039"
"Brasil";"PMB";"FEMININO";"60 a 69 anos";"1.844";"0,011"
"Brasil";"PMB";"FEMININO";"70 a 79 anos";"511";"0,003"
"Brasil";"PMB";"FEMININO";"Superior a 79 anos";"94";"0,001"
"Brasil";"PMB";"MASCULINO";"16 anos";"1";"0,000"
"Brasil";"PMB";"MASCULINO";"17 anos";"5";"0,000"
"Brasil";"PMB";"MASCULINO";"18 a 20 anos";"572";"0,003"
"Brasil";"PMB";"MASCULINO";"21 a 24 anos";"1.659";"0,010"
"Brasil";"PMB";"MASCULINO";"25 a 34 anos";"4.378";"0,026"
"Brasil";"PMB";"MASCULINO";"35 a 44 anos";"4.752";"0,028"
"Brasil";"PMB";"MASCULINO";"45 a 59 anos";"5.427";"0,032"
"Brasil";"PMB";"MASCULINO";"60 a 69 anos";"1.732";"0,010"
"Brasil";"PMB";"MASCULINO";"70 a 79 anos";"497";"0,003"
"Brasil";"PMB";"MASCULINO";"Superior a 79 anos";"105";"0,001"
"Brasil";"PMB";"NÃO INFORMADO";"45 a 59 anos";"10";"0,000"
"Brasil";"PMB";"NÃO INFORMADO";"60 a 69 anos";"1";"0,000"
"Brasil";"PMB";"NÃO INFORMADO";"70 a 79 anos";"5";"0,000"
"Brasil";"PMN";"FEMININO";"17 anos";"18";"0,000"
